,customer_id
402,4044b462-9cff-11e9-9897-000d3a38a36f
403,4087a75a-a523-11e9-a2fc-000d3a38a36f
404,409265f4-b12c-11e9-9757-000d3a38a36f
405,40ce17b6-d6de-11e9-93bc-000d3a38a36f
406,40eec926-39b1-11ea-85d6-000d3a38a36f
407,41081e4c-5bd7-11ea-90ca-000d3a38a36f
408,4146e988-3e36-11ea-b1ad-000d3a38a36f
409,4159cc38-5b05-11ea-82d2-000d3a38a36f
410,416a442c-ae09-11e9-a2fc-000d3a38a36f
411,41abf3ce-5b54-11ea-85a8-000d3a38a36f
412,41c16660-8b91-11ea-8ec0-000d3a38a36f
413,424df598-1b58-11ea-9812-000d3a38a36f
414,4271fdf8-a59a-11eb-b07f-000d3a299ebf
415,42813208-564c-11ea-b9b9-000d3a38a36f
416,42a6c718-5bf4-11ea-8384-000d3a38a36f
417,42bbabfe-a5cf-11ea-bd63-000d3a38a36f
418,42cf9314-9d31-11e9-9897-000d3a38a36f
419,42fb6be6-a976-11e9-a2fc-000d3a38a36f
420,42fd7290-7f00-11eb-b666-000d3a38a36f
421,4321c57c-b1c1-11e9-89fa-000d3a38a36f
422,43271496-a2b7-11e9-a2fc-000d3a38a36f
423,435cf73e-a7ba-11e9-a2fc-000d3a38a36f
424,43ed0660-a26c-11e9-a2fc-000d3a38a36f
425,43edaeb2-1daf-11ea-8bf2-000d3a38a36f
426,43f81f40-a5dd-11e9-a2fc-000d3a38a36f
427,44147d1c-22fa-11ea-8523-000d3a38a36f
428,443aa46c-a571-11e9-a2fc-000d3a38a36f
429,446dece4-88d0-11ea-9c02-000d3a38a36f
430,44a7e2f0-9b1d-11ea-a27a-000d3a38a36f
431,44bce73c-a540-11e9-a2fc-000d3a38a36f
432,44c9d4d6-974f-11ea-a9c8-000d3a38a36f
433,44e17ce4-5bc1-11eb-8dbd-000d3a38a36f
434,44ffd5ac-ee05-11e9-9346-000d3a38a36f
435,4510fad2-b05a-11e9-9757-000d3a38a36f
436,455770fa-a80f-11e9-a2fc-000d3a38a36f
437,45ae5698-5684-11eb-9e65-000d3a38a36f
438,45b47a70-b1ab-11e9-89fa-000d3a38a36f
439,45cb15d0-15e4-11ea-aa74-000d3a38a36f
440,464c257e-13b6-11ea-a001-000d3a38a36f
441,4660bd3c-ee0d-11e9-9346-000d3a38a36f
442,468e0206-a51f-11e9-a2fc-000d3a38a36f
443,472fe346-5b36-11ea-a35f-000d3a38a36f
444,4730571c-5b0a-11ea-a192-000d3a38a36f
445,4736acf4-a956-11e9-a2fc-000d3a38a36f
446,473a1d4a-ffcc-11e9-a5e8-000d3a38a36f
447,47b14ce6-9755-11ea-a9c8-000d3a38a36f
448,47b18f9e-ac46-11e9-a2fc-000d3a38a36f
449,47d7f524-9eab-11e9-9897-000d3a38a36f
450,48598e72-9f86-11ea-80cd-000d3a38a36f
451,485c5012-ddda-11e9-a848-000d3a38a36f
452,4865bbe6-63c3-11eb-add3-000d3a38a36f
453,4865ec8c-4377-11ea-8b43-000d3a38a36f
454,4882f4be-8763-11ea-ace9-000d3a38a36f
455,4896788c-a6d5-11e9-a2fc-000d3a38a36f
456,4899ae68-52f0-11ea-9ade-000d3a38a36f
457,48aef838-b118-11e9-9757-000d3a38a36f
458,48b3e19e-9750-11ea-a9c8-000d3a38a36f
459,48bcc796-f66a-11e9-841e-000d3a38a36f
460,49798902-a57b-11e9-a2fc-000d3a38a36f
461,497f782c-a151-11e9-a2fc-000d3a38a36f
462,49877a0a-af2e-11e9-a2fc-000d3a38a36f
463,49bd7b14-b06e-11e9-9757-000d3a38a36f
464,49de2b4a-2f73-11eb-9c24-000d3a38a36f
465,49e983d8-a17a-11e9-a2fc-000d3a38a36f
466,4a796c0c-54d2-11eb-9e65-000d3a38a36f
467,4aaa8c08-a4dc-11e9-a2fc-000d3a38a36f
468,4ab65e58-aacb-11e9-a2fc-000d3a38a36f
469,4add0618-2e99-11eb-a8d1-000d3a299ebf
470,4ae93d56-2c61-11ea-b752-000d3a38a36f
471,4aeae12c-fe2d-11e9-a5e8-000d3a38a36f
472,4b041628-a956-11e9-a2fc-000d3a38a36f
473,4b0f84e8-55a5-11eb-9e65-000d3a38a36f
474,4b5efa90-a5b2-11e9-a2fc-000d3a38a36f
475,4b6dba7c-b14b-11e9-9757-000d3a38a36f
476,4b70e2ea-3dac-11ea-9e19-000d3a38a36f
477,4b7eaf2a-b0e3-11e9-9757-000d3a38a36f
478,4bbac326-3094-11ea-a6ce-000d3a38a36f
479,4be27d1c-d61c-11e9-93bc-000d3a38a36f
480,4c270cc4-9dab-11e9-9897-000d3a38a36f
481,4c2b94ac-5411-11ea-b1db-000d3a38a36f
482,4c3b7e74-9f28-11e9-9897-000d3a38a36f
483,4c4cce84-f119-11e9-9346-000d3a38a36f
484,4c6f5e56-5436-11ea-b1db-000d3a38a36f
485,4ca9c082-a9a0-11e9-a2fc-000d3a38a36f
486,4ccb9578-a5a8-11e9-a2fc-000d3a38a36f
487,4cd61b60-a5da-11e9-a2fc-000d3a38a36f
488,4cdd8388-9fb2-11e9-a2fc-000d3a38a36f
489,4d1248ac-2301-11ea-8523-000d3a38a36f
490,4d819e16-5b49-11ea-9737-000d3a38a36f
491,4de069bc-a7f5-11e9-a2fc-000d3a38a36f
492,4de278b6-7b16-11ea-8f20-000d3a38a36f
493,4de64de4-c9ca-11ea-a31e-000d3a38a36f
494,4ead3892-9e2d-11e9-9897-000d3a38a36f
495,4eb068cc-1a11-11ea-941b-000d3a38a36f
496,4eb38320-a691-11e9-a2fc-000d3a38a36f
497,4ed03a44-a513-11e9-a2fc-000d3a38a36f
498,4ed6fd92-b0fe-11e9-9757-000d3a38a36f
499,4ed84e34-ad45-11e9-a2fc-000d3a38a36f
500,4f3c5c7e-6a38-11eb-b5d7-000d3a38a36f
501,4f4973f4-a4f6-11e9-a2fc-000d3a38a36f
502,4f62505a-7235-11eb-aa44-000d3a38a36f
503,4f859bd2-9db1-11e9-9897-000d3a38a36f
504,4fa69378-9d57-11e9-9897-000d3a38a36f
505,4fbb0cbe-9085-11ea-af25-000d3a38a36f
506,4fe90518-b220-11e9-b5cf-000d3a38a36f
507,4ff1c4b0-ff2c-11e9-a5e8-000d3a38a36f
508,50001284-2189-11ea-9618-000d3a38a36f
509,5054a94e-1db9-11ea-8bf2-000d3a38a36f
510,506069d8-9f50-11e9-9897-000d3a38a36f
511,506d7a64-5bad-11ea-92cf-000d3a38a36f
512,5088faba-d6eb-11e9-93bc-000d3a38a36f
513,50a81a06-0185-11eb-9c30-000d3a38a36f
514,50be644a-b146-11e9-9757-000d3a38a36f
515,51546b1c-a79a-11e9-a2fc-000d3a38a36f
516,51914cf4-aacd-11e9-a2fc-000d3a38a36f
517,51f5abfe-b0a4-11e9-9757-000d3a38a36f
518,51fb994e-d6fe-11e9-93bc-000d3a38a36f
519,5249b58c-2bfb-11ea-91ab-000d3a38a36f
520,5250a2d8-a925-11e9-a2fc-000d3a38a36f
521,5258542e-a9cf-11e9-a2fc-000d3a38a36f
522,52da40aa-41e2-11ea-96d9-000d3a38a36f
523,5312c8be-b03b-11e9-9757-000d3a38a36f
524,53206d4c-190f-11ea-9213-000d3a38a36f
525,534a048e-ae4a-11e9-a2fc-000d3a38a36f
526,53618b8c-9de6-11e9-9897-000d3a38a36f
527,536d7fb2-aac7-11e9-a2fc-000d3a38a36f
528,53b0691e-e431-11e9-ad00-000d3a38a36f
529,542af5f0-4c5c-11eb-806e-000d3a38a36f
530,5451b712-a82f-11e9-a2fc-000d3a38a36f
531,545d08e8-ac1b-11e9-a2fc-000d3a38a36f
532,54603ade-d634-11e9-93bc-000d3a38a36f
533,546cdcd8-8bee-11ea-8ec0-000d3a38a36f
534,547f1fb8-1e90-11ea-aa32-000d3a38a36f
535,54ab4dd6-2d99-11eb-8062-000d3a299ebf
536,5548a57a-b25d-11ea-b736-000d3a38a36f
537,5549de46-61bc-11ea-8dd8-000d3a38a36f
538,55747b2c-9ef0-11e9-9897-000d3a38a36f
539,55956072-ae44-11e9-a2fc-000d3a38a36f
540,55b5fe84-c821-11ea-a167-000d3a38a36f
541,561e3f5e-abb6-11e9-a2fc-000d3a38a36f
542,56200cdc-a9ed-11e9-a2fc-000d3a38a36f
543,56478b08-9e63-11e9-9897-000d3a38a36f
544,56b9f458-b061-11e9-9757-000d3a38a36f
545,56c7d6b6-2084-11ea-87bf-000d3a38a36f
546,56d3a540-d60b-11e9-93bc-000d3a38a36f
547,56ddd00a-aff6-11e9-9757-000d3a38a36f
548,56f76474-c4f0-11ea-98f7-000d3a38a36f
549,57177730-5e8a-11eb-8dbd-000d3a38a36f
550,5726f4c0-b3dc-11ea-a71c-000d3a38a36f
551,572d4f4e-63b6-11ea-a6dc-000d3a38a36f
552,57ecf1ca-5b53-11ea-a15c-000d3a38a36f
553,57f36b44-5bc7-11ea-9e12-000d3a38a36f
554,580e741c-28ef-11ea-b87a-000d3a38a36f
555,5818dddc-a918-11e9-a2fc-000d3a38a36f
556,58973fe0-a94c-11e9-a2fc-000d3a38a36f
557,58bdce3c-a7d7-11ea-bd63-000d3a38a36f
558,58dc6422-6156-11ea-8dd8-000d3a38a36f
559,59213844-d7aa-11e9-93bc-000d3a38a36f
560,59566560-6579-11eb-add3-000d3a38a36f
561,595a4efe-a910-11e9-a2fc-000d3a38a36f
562,59767978-5bab-11ea-89e8-000d3a38a36f
563,59b17120-2d68-11ea-827e-000d3a38a36f
564,5a0b9e4e-984c-11ea-9d91-000d3a38a36f
565,5a26f192-a85d-11e9-a2fc-000d3a38a36f
566,5a8ba4da-adde-11e9-a2fc-000d3a38a36f
567,5abe119c-5b97-11ea-b42d-000d3a38a36f
568,5ac5c4fa-542b-11ea-b1db-000d3a38a36f
569,5ae04a6c-5bb7-11ea-9dc3-000d3a38a36f
570,5b010dc6-9de7-11e9-9897-000d3a38a36f
571,5b3f7fe2-a860-11e9-a2fc-000d3a38a36f
572,5b4b0850-542f-11ea-b1db-000d3a38a36f
573,5bc3c016-a0c9-11e9-a2fc-000d3a38a36f
574,5bc87a7c-9de8-11e9-9897-000d3a38a36f
575,5bfbaca4-99c2-11ea-a274-000d3a38a36f
576,5c0ff6cc-127d-11ea-a001-000d3a38a36f
577,5c14aae6-74f7-11ea-bb48-000d3a38a36f
578,5c399384-c5c8-11ea-8698-000d3a38a36f
579,5c755ab8-2b9f-11ea-853d-000d3a38a36f
580,5ca4920e-5bd0-11ea-9ae2-000d3a38a36f
581,5ca640a6-abd9-11e9-a2fc-000d3a38a36f
582,5cb036ca-a4f8-11e9-a2fc-000d3a38a36f
583,5ccd2e68-1372-11ea-a001-000d3a38a36f
584,5ce88140-9ee7-11e9-9897-000d3a38a36f
585,5d4a3de2-4917-11ea-b6c0-000d3a38a36f
586,5d58c27a-1ad9-11ea-98d5-000d3a38a36f
587,5d70a902-a848-11e9-a2fc-000d3a38a36f
588,5d771322-b032-11e9-9757-000d3a38a36f
589,5dd318f8-ae9c-11e9-a2fc-000d3a38a36f
590,5df4b840-a727-11e9-a2fc-000d3a38a36f
591,5e67cc58-a8ae-11e9-a2fc-000d3a38a36f
592,5e744c7a-b363-11e9-a043-000d3a38a36f
593,5e8c37be-1ef6-11ea-81ff-000d3a38a36f
594,5e93e200-b120-11e9-9757-000d3a38a36f
595,5edeb302-5b4d-11ea-8a34-000d3a38a36f
596,5f1e3ac6-4f37-11ea-99ba-000d3a38a36f
597,5f43fe7e-ad6f-11e9-a2fc-000d3a38a36f
598,5f9b4750-d61f-11e9-93bc-000d3a38a36f
599,5fe1e444-a8e8-11e9-a2fc-000d3a38a36f
600,601627f6-6d8e-11eb-99c4-000d3a38a36f
601,60544cc8-a820-11e9-a2fc-000d3a38a36f
602,607f3e8e-4a9e-11eb-806e-000d3a38a36f
603,608fe71c-b01b-11e9-9757-000d3a38a36f
604,60b5530e-a91c-11e9-a2fc-000d3a38a36f
605,60b6f656-9f52-11e9-9897-000d3a38a36f
606,611a7084-9e56-11e9-9897-000d3a38a36f
607,612e222c-9ddf-11e9-9897-000d3a38a36f
608,6140b668-abdf-11e9-a2fc-000d3a38a36f
609,61893cf2-a532-11e9-a2fc-000d3a38a36f
610,61eb6024-2838-11ea-a043-000d3a38a36f
611,6201d566-a949-11e9-a2fc-000d3a38a36f
612,626b0be4-d6ee-11e9-93bc-000d3a38a36f
613,62bd5080-18d8-11ea-9213-000d3a38a36f
614,6334fd50-b05b-11e9-9757-000d3a38a36f
615,633b2996-980e-11ea-9d91-000d3a38a36f
616,6364b270-ab1f-11e9-a2fc-000d3a38a36f
617,638d9cce-afef-11e9-9757-000d3a38a36f
618,63cb6d58-ad4a-11e9-a2fc-000d3a38a36f
619,63d6e2d6-a346-11e9-a2fc-000d3a38a36f
620,6481e932-a9a5-11e9-a2fc-000d3a38a36f
621,64ee0da0-ad75-11e9-a2fc-000d3a38a36f
622,6513b3b8-5318-11ea-acd3-000d3a38a36f
623,651e4d46-22a7-11eb-99f8-000d3a38a36f
624,656a7eea-adf6-11e9-a2fc-000d3a38a36f
625,657e1c2a-b0a3-11e9-9757-000d3a38a36f
626,658cc8e6-aef1-11e9-a2fc-000d3a38a36f
627,659f6860-a524-11e9-a2fc-000d3a38a36f
628,662d2be6-a8ad-11e9-a2fc-000d3a38a36f
629,665a8bf4-abfa-11e9-a2fc-000d3a38a36f
630,66628af8-ad1b-11e9-a2fc-000d3a38a36f
631,667d3fe4-aa6c-11e9-a2fc-000d3a38a36f
632,66dc3a80-9f9f-11e9-a2fc-000d3a38a36f
633,66e109ce-297f-11ea-b87a-000d3a38a36f
634,66edb316-2774-11ea-aaaa-000d3a38a36f
635,66f99eac-a3c0-11e9-a2fc-000d3a38a36f
636,66fa439c-1ebe-11ea-aa32-000d3a38a36f
637,6713434c-9808-11ea-9d91-000d3a38a36f
638,671cbaee-a4fa-11eb-aa3b-000d3a299ebf
639,672705f0-d696-11e9-93bc-000d3a38a36f
640,67534e86-acbf-11e9-a2fc-000d3a38a36f
641,6754e360-ad9e-11e9-a2fc-000d3a38a36f
642,67618afa-a544-11e9-a2fc-000d3a38a36f
643,676783ee-f7ea-11e9-841e-000d3a38a36f
644,67756d10-b14a-11e9-9757-000d3a38a36f
645,678031d4-a739-11e9-a2fc-000d3a38a36f
646,678c1bb0-a19a-11e9-a2fc-000d3a38a36f
647,6792a6ae-a71e-11e9-a2fc-000d3a38a36f
648,67b1719e-6314-11ea-a6dc-000d3a38a36f
649,67b251d6-1a58-11ea-941b-000d3a38a36f
650,67fc9f46-5b37-11ea-ad99-000d3a38a36f
651,683e7d4e-1212-11ea-a001-000d3a38a36f
652,68426816-43e8-11ea-8b43-000d3a38a36f
653,687691ee-5451-11ea-b1db-000d3a38a36f
654,687db174-7e8e-11ea-80af-000d3a38a36f
655,68892622-7e4c-11ea-80af-000d3a38a36f
656,68cf9fca-2d89-11eb-8062-000d3a299ebf
657,68d101ce-9740-11ea-a9c8-000d3a38a36f
658,68faf9fc-9d54-11e9-9897-000d3a38a36f
659,6907e53c-316d-11eb-9dc6-000d3a38a36f
660,694973cc-d623-11e9-93bc-000d3a38a36f
661,6955ef54-f8eb-11e9-b138-000d3a38a36f
662,698a1480-ac58-11e9-a2fc-000d3a38a36f
663,69de254e-d6d2-11e9-93bc-000d3a38a36f
664,69fc3c42-13cb-11ea-a001-000d3a38a36f
665,6a00807a-a1e5-11e9-a2fc-000d3a38a36f
666,6a090a8e-ab71-11e9-a2fc-000d3a38a36f
667,6a138f62-d71e-11e9-93bc-000d3a38a36f
668,6a2de32e-aa0c-11e9-a2fc-000d3a38a36f
669,6a378636-9b9c-11ea-a27a-000d3a38a36f
670,6a50e9aa-b141-11e9-9757-000d3a38a36f
671,6a5bf47c-ae98-11e9-a2fc-000d3a38a36f
672,6a7a627a-af03-11e9-a2fc-000d3a38a36f
673,6a9a7542-acd3-11e9-a2fc-000d3a38a36f
674,6aad4162-ab9e-11e9-a2fc-000d3a38a36f
675,6af529f0-5b39-11ea-991c-000d3a38a36f
676,6b272a80-dbe6-11ea-a0af-000d3a38a36f
677,6b743e52-3da2-11ea-9e19-000d3a38a36f
678,6bad3614-aa66-11e9-a2fc-000d3a38a36f
679,6bb61316-5bd6-11ea-8cde-000d3a38a36f
680,6bb7a2e4-a81c-11e9-a2fc-000d3a38a36f
681,6bf3c54c-5b9c-11ea-a21d-000d3a38a36f
682,6c1d0538-d636-11e9-93bc-000d3a38a36f
683,6ca17860-21d3-11eb-99f8-000d3a38a36f
684,6cbd2286-f438-11ea-b013-000d3a38a36f
685,6cf23020-af83-11e9-a2fc-000d3a38a36f
686,6cf821a0-1e2e-11ea-8bf2-000d3a38a36f
687,6d07ccc2-a110-11e9-a2fc-000d3a38a36f
688,6d14119c-aba8-11e9-a2fc-000d3a38a36f
689,6d285c64-5e73-11ea-be5b-000d3a38a36f
690,6d293626-9edd-11e9-9897-000d3a38a36f
691,6d8f68cc-2c06-11ea-91ab-000d3a38a36f
692,6e020780-7ae1-11eb-8460-000d3a38a36f
693,6e74c236-670d-11ea-9d38-000d3a38a36f
694,6ebaf5a8-a953-11e9-a2fc-000d3a38a36f
695,6ebf7bc2-a77e-11e9-a2fc-000d3a38a36f
696,6ec17b74-8cc1-11ea-8f41-000d3a38a36f
697,6eda0072-f1c5-11ea-bde9-000d3a38a36f
698,6edc4c6a-29c0-11ea-87cc-000d3a38a36f
699,6edf9dc0-aba8-11e9-a2fc-000d3a38a36f
700,6ee94212-c4ed-11ea-98f7-000d3a38a36f
701,6efcfe32-ae60-11e9-a2fc-000d3a38a36f
702,6f3ff5a2-7dcb-11eb-bd59-000d3a38a36f
703,6f497880-1f6b-11ea-87bf-000d3a38a36f
704,6f8458be-ac21-11e9-a2fc-000d3a38a36f
705,6f880804-9ee5-11e9-9897-000d3a38a36f
706,6f9320ee-f27e-11e9-9346-000d3a38a36f
707,6fc7eea8-61a7-11ea-8dd8-000d3a38a36f
708,70145200-a87c-11e9-a2fc-000d3a38a36f
709,7090dfdc-600a-11ea-8dd8-000d3a38a36f
710,70a45bec-a6b1-11e9-a2fc-000d3a38a36f
711,70b54f90-44e2-11ea-acaf-000d3a38a36f
712,70c065b8-b1eb-11e9-89fa-000d3a38a36f
713,70c2b010-d6f9-11e9-93bc-000d3a38a36f
714,70f0fd00-aaf6-11e9-a2fc-000d3a38a36f
715,70f23330-a260-11e9-a2fc-000d3a38a36f
716,71423cb4-a51b-11e9-a2fc-000d3a38a36f
717,71976318-2aa0-11eb-b280-000d3a38a36f
718,71d935ba-2c07-11ea-91ab-000d3a38a36f
719,71ddcd34-a3cf-11e9-a2fc-000d3a38a36f
720,71ecbc32-49a5-11ea-8a4f-000d3a38a36f
721,720625b6-2018-11ea-87bf-000d3a38a36f
722,72858228-545e-11ea-b1db-000d3a38a36f
723,729eca82-ad31-11e9-a2fc-000d3a38a36f
724,72c5c64e-4e7d-11ea-99ba-000d3a38a36f
725,72df9d80-f82e-11e9-b138-000d3a38a36f
726,72f63fe8-dc96-11ea-9c1f-000d3a38a36f
727,7358b7b0-1b7d-11eb-8d74-000d3a38a36f
728,7393d678-a6e0-11e9-a2fc-000d3a38a36f
729,73b4c58c-3dac-11ea-9e19-000d3a38a36f
730,73e5dd7a-a699-11e9-a2fc-000d3a38a36f
731,741362d4-7053-11ea-b40c-000d3a38a36f
732,7427c896-a2e5-11e9-a2fc-000d3a38a36f
733,743ec16e-ede9-11e9-88c1-000d3a38a36f
734,744cd50e-c621-11ea-9bc9-000d3a38a36f
735,74573c18-d6f0-11e9-93bc-000d3a38a36f
736,74a8d1b6-7d5f-11ea-80af-000d3a38a36f
737,74baff56-52fa-11ea-9ade-000d3a38a36f
738,74ddd00c-a8b5-11e9-a2fc-000d3a38a36f
739,74e08d74-b067-11e9-9757-000d3a38a36f
740,74e176ca-ffbe-11e9-a5e8-000d3a38a36f
741,74f4477c-974f-11ea-a9c8-000d3a38a36f
742,752392b4-d7bc-11e9-93bc-000d3a38a36f
743,752a0a26-23c6-11ea-8523-000d3a38a36f
744,753a3452-a73c-11e9-a2fc-000d3a38a36f
745,75590bee-acd6-11e9-a2fc-000d3a38a36f
746,75aa27e4-aff7-11e9-9757-000d3a38a36f
747,75aea3d4-a8fb-11ea-8479-000d3a38a36f
748,75e03310-b11a-11e9-9757-000d3a38a36f
749,75fb1f46-59e2-11eb-9e65-000d3a38a36f
750,7604ee6a-da39-11e9-93bc-000d3a38a36f
751,760a4cd4-afd7-11e9-9757-000d3a38a36f
752,763f975c-a58e-11e9-a2fc-000d3a38a36f
753,764fd4c4-fe84-11e9-a5e8-000d3a38a36f
754,76947f56-2e96-11ea-bfbd-000d3a38a36f
755,76e4c7ee-a5da-11e9-a2fc-000d3a38a36f
756,76e91fde-5bcd-11ea-98bb-000d3a38a36f
757,76f5a0e0-aff9-11e9-9757-000d3a38a36f
758,7750afc4-a1c8-11e9-a2fc-000d3a38a36f
759,77570484-97ca-11ea-9d91-000d3a38a36f
760,7761d014-e539-11ea-b769-000d3a38a36f
761,777c4900-1a3a-11ea-941b-000d3a38a36f
762,77a0a176-4359-11eb-806e-000d3a38a36f
763,77c6f548-2743-11ea-aaaa-000d3a38a36f
764,77f2231c-23bf-11ea-8523-000d3a38a36f
765,77f8c672-a6d8-11e9-a2fc-000d3a38a36f
766,77fa07fa-b018-11e9-9757-000d3a38a36f
767,781e9584-9e2f-11e9-9897-000d3a38a36f
768,7865bab0-be3e-11ea-aa61-000d3a38a36f
769,786bf5d8-2226-11ea-8523-000d3a38a36f
770,786ffbf6-beac-11ea-958c-000d3a38a36f
771,78c37862-a99f-11e9-a2fc-000d3a38a36f
772,78d4aa64-5341-11ea-acd3-000d3a38a36f
773,794d341e-2215-11ea-ba6f-000d3a38a36f
774,797d6294-876c-11ea-ace9-000d3a38a36f
775,79b442ba-e918-11ea-8145-000d3a38a36f
776,7a670534-5b93-11ea-80f9-000d3a38a36f
777,7aaf3da2-a53d-11e9-a2fc-000d3a38a36f
778,7ae52cb8-20da-11eb-b361-000d3a38a36f
779,7aff7b54-abc4-11e9-a2fc-000d3a38a36f
780,7b147c06-2a82-11ea-b3a7-000d3a38a36f
781,7b2dc002-9eb0-11e9-9897-000d3a38a36f
782,7b920376-a7a9-11e9-a2fc-000d3a38a36f
783,7ba60388-1eb1-11ea-aa32-000d3a38a36f
784,7bdccb84-b507-11e9-9c4b-000d3a38a36f
785,7be69a80-ac2c-11e9-a2fc-000d3a38a36f
786,7c1f1696-aebe-11e9-a2fc-000d3a38a36f
787,7c6761b2-aa40-11e9-a2fc-000d3a38a36f
788,7cc29df0-a187-11e9-a2fc-000d3a38a36f
789,7cd5f6c4-2bd5-11ea-91ab-000d3a38a36f
790,7ce4ab44-9893-11ea-b97a-000d3a38a36f
791,7cefecc8-27b6-11ea-aaaa-000d3a38a36f
792,7d2724c2-ae3f-11e9-a2fc-000d3a38a36f
793,7d515d86-47c4-11ea-b6c0-000d3a38a36f
794,7d58deb6-62fa-11ea-a6dc-000d3a38a36f
795,7d59facc-a8e6-11e9-a2fc-000d3a38a36f
796,7d64e640-aec1-11e9-a2fc-000d3a38a36f
797,7d8897f4-f8a7-11e9-b138-000d3a38a36f
798,7dc17caa-6f52-11ea-b40c-000d3a38a36f
799,7dcd7e8a-9e31-11e9-9897-000d3a38a36f
800,7ddd64f4-aa06-11e9-a2fc-000d3a38a36f
801,7df26b6a-a957-11e9-a2fc-000d3a38a36f
