,customer_id
802,7e4a1952-a6e9-11e9-a2fc-000d3a38a36f
803,7e5b4654-a816-11e9-a2fc-000d3a38a36f
804,7e6d1820-1fdf-11ea-87bf-000d3a38a36f
805,7e7e040a-15e4-11ea-aa74-000d3a38a36f
806,7e8fbafa-1883-11ea-9213-000d3a38a36f
807,7ea7a1b6-29e9-11ea-87cc-000d3a38a36f
808,7ebbf8b2-2e05-11ea-9ad5-000d3a38a36f
809,7ebd4990-ac93-11e9-a2fc-000d3a38a36f
810,7ed9f46c-5b0e-11ea-b41b-000d3a38a36f
811,7ee9668e-9d10-11e9-9897-000d3a38a36f
812,7f00361a-9eb5-11e9-9897-000d3a38a36f
813,7f2a215a-ac1b-11e9-a2fc-000d3a38a36f
814,7f2d1dd8-ac2f-11e9-a2fc-000d3a38a36f
815,7f556c94-13b6-11eb-8ffc-000d3a38a36f
816,7f97c644-d6c1-11e9-93bc-000d3a38a36f
817,7f9f4caa-a176-11e9-a2fc-000d3a38a36f
818,7fbe759c-18ec-11ea-9213-000d3a38a36f
819,7fdcb748-61d8-11ea-8dd8-000d3a38a36f
820,8007dd34-ddb6-11e9-9cd3-000d3a38a36f
821,800e4f60-ac0c-11e9-a2fc-000d3a38a36f
822,8011e4a2-1e96-11ea-aa32-000d3a38a36f
823,80217efa-a3ba-11e9-a2fc-000d3a38a36f
824,802715e4-214c-11ea-9618-000d3a38a36f
825,80381a0c-9d9d-11e9-9897-000d3a38a36f
826,805d1364-ee08-11e9-9346-000d3a38a36f
827,8065d526-7fa8-11ea-80af-000d3a38a36f
828,80772ae8-adce-11ea-b736-000d3a38a36f
829,808005da-a511-11e9-a2fc-000d3a38a36f
830,80a5c33e-a92f-11e9-a2fc-000d3a38a36f
831,80bc1e88-1228-11ea-a001-000d3a38a36f
832,80cae25e-48e8-11eb-806e-000d3a38a36f
833,80ed220e-af0d-11e9-a2fc-000d3a38a36f
834,80ee9966-3fce-11ea-aa6b-000d3a38a36f
835,80f61796-a92d-11e9-a2fc-000d3a38a36f
836,811e6c0e-27eb-11ea-a043-000d3a38a36f
837,813547ac-296c-11eb-b280-000d3a38a36f
838,81403348-a406-11e9-a2fc-000d3a38a36f
839,81565fbc-a792-11e9-a2fc-000d3a38a36f
840,81714de0-122c-11ea-a001-000d3a38a36f
841,8176b7b2-9fae-11e9-a2fc-000d3a38a36f
842,8180f6d2-ee0f-11e9-9346-000d3a38a36f
843,81831074-d6d2-11e9-93bc-000d3a38a36f
844,818600f6-5b9b-11ea-ba5c-000d3a38a36f
845,8196d5a4-7854-11ea-a036-000d3a38a36f
846,81b9e456-e2ed-11e9-ad00-000d3a38a36f
847,8267786e-d6bd-11e9-93bc-000d3a38a36f
848,82722ed2-be3c-11ea-aa61-000d3a38a36f
849,82a46650-1198-11ea-846f-000d3a38a36f
850,830c763a-7806-11ea-9b70-000d3a38a36f
851,833d9ae4-a769-11e9-a2fc-000d3a38a36f
852,834b3dac-d517-11ea-8606-000d3a38a36f
853,83625d54-120b-11ea-916f-000d3a38a36f
854,8370f4c6-9e0d-11e9-9897-000d3a38a36f
855,8388e810-1c33-11eb-8d74-000d3a38a36f
856,83d607a6-e0fe-11e9-957d-000d3a38a36f
857,83da62b2-a47f-11e9-a2fc-000d3a38a36f
858,8420d0ce-5bec-11ea-ac86-000d3a38a36f
859,844c2612-193d-11ea-b6a2-000d3a38a36f
860,8459be4a-1d29-11ea-a490-000d3a38a36f
861,845aea48-8be9-11ea-8ec0-000d3a38a36f
862,8470294c-752a-11ea-b23f-000d3a38a36f
863,847bbbc2-2ba1-11ea-853d-000d3a38a36f
864,848ec38c-98ae-11ea-b97a-000d3a38a36f
865,85068bf0-2c17-11ea-91ab-000d3a38a36f
866,850dc6be-29c8-11ea-87cc-000d3a38a36f
867,8552e876-a385-11e9-a2fc-000d3a38a36f
868,855e7464-acf1-11e9-a2fc-000d3a38a36f
869,8585aeca-a6c6-11e9-a2fc-000d3a38a36f
870,8586047e-abb2-11e9-a2fc-000d3a38a36f
871,85a5f8b0-2ba5-11ea-853d-000d3a38a36f
872,85cb3e36-a8dd-11e9-a2fc-000d3a38a36f
873,85faf63a-9f8c-11e9-a2fc-000d3a38a36f
874,8601417c-b033-11e9-9757-000d3a38a36f
875,860f377e-5b31-11ea-a2b1-000d3a38a36f
876,861f6d5c-7264-11ea-adca-000d3a38a36f
877,86bc0a1a-afb2-11e9-9757-000d3a38a36f
878,87498558-9d9b-11e9-9897-000d3a38a36f
879,8754c04e-aaa7-11e9-a2fc-000d3a38a36f
880,87dbaee0-a78e-11e9-a2fc-000d3a38a36f
881,87f973e8-ff0f-11e9-a5e8-000d3a38a36f
882,880a4c80-9786-11ea-a9c8-000d3a38a36f
883,8853a1c4-9fa1-11e9-a2fc-000d3a38a36f
884,8883b604-a1f7-11e9-a2fc-000d3a38a36f
885,88b0613a-33ec-11eb-9a15-000d3a38a36f
886,88b6072a-d650-11e9-93bc-000d3a38a36f
887,88cff9e4-a763-11e9-a2fc-000d3a38a36f
888,88f0600a-2849-11ea-b87a-000d3a38a36f
889,895af56a-5b92-11ea-9caa-000d3a38a36f
890,89784bc0-a570-11e9-a2fc-000d3a38a36f
891,899c2e5e-1320-11eb-8ffc-000d3a38a36f
892,89a14180-b04a-11e9-9757-000d3a38a36f
893,89bf03ec-2b00-11ea-9d27-000d3a38a36f
894,89e169ba-a4f9-11e9-a2fc-000d3a38a36f
895,8a88bcbc-addf-11e9-a2fc-000d3a38a36f
896,8b0d0c36-d6f4-11e9-93bc-000d3a38a36f
897,8b27418a-b040-11e9-9757-000d3a38a36f
898,8b30ff7e-b1ec-11e9-89fa-000d3a38a36f
899,8b5ca244-7ef8-11ea-80af-000d3a38a36f
900,8b6ef8c2-6260-11ea-9861-000d3a38a36f
901,8bbe62b0-9da1-11e9-9897-000d3a38a36f
902,8c03fea2-43a3-11eb-806e-000d3a38a36f
903,8c1a36d6-29fa-11ea-87cc-000d3a38a36f
904,8c324e38-9ef9-11e9-9897-000d3a38a36f
905,8c3546be-aa4e-11e9-a2fc-000d3a38a36f
906,8c3cec06-a6f8-11e9-a2fc-000d3a38a36f
907,8c4f2812-1edf-11ea-81ff-000d3a38a36f
908,8c891286-af66-11e9-a2fc-000d3a38a36f
909,8cf14426-8546-11ea-80af-000d3a38a36f
910,8d280312-4b35-11ea-a626-000d3a38a36f
911,8d45b7fa-b0a7-11e9-9757-000d3a38a36f
912,8d53eac4-fefd-11e9-a5e8-000d3a38a36f
913,8d601e88-1e48-11ea-8bf2-000d3a38a36f
914,8d83f104-d60a-11e9-93bc-000d3a38a36f
915,8db159e6-1327-11ea-a001-000d3a38a36f
916,8dd5eaf2-f5af-11ea-a533-000d3a38a36f
917,8e139dee-673d-11ea-9d38-000d3a38a36f
918,8e170550-55db-11eb-9e65-000d3a38a36f
919,8e259008-6251-11ea-9d1a-000d3a38a36f
920,8e4d84f8-47c8-11ea-b6c0-000d3a38a36f
921,8e8ea862-1860-11ea-9213-000d3a38a36f
922,8e946800-d883-11e9-93bc-000d3a38a36f
923,8ea69082-1e44-11ea-8bf2-000d3a38a36f
924,8eac2fda-a8e0-11e9-a2fc-000d3a38a36f
925,8ed1e16e-a50a-11e9-a2fc-000d3a38a36f
926,8ee32436-5bdc-11ea-8dde-000d3a38a36f
927,8ee5ed26-194f-11ea-b6a2-000d3a38a36f
928,8ef66144-a585-11e9-a2fc-000d3a38a36f
929,8f25fc60-9f5e-11e9-a2fc-000d3a38a36f
930,8f413578-567b-11ea-b9b9-000d3a38a36f
931,8f466e4a-a739-11e9-a2fc-000d3a38a36f
932,8f775632-b05b-11ea-b736-000d3a38a36f
933,8f8a7c6e-b3ce-11ea-8745-000d3a38a36f
934,8fce8e24-a31f-11e9-a2fc-000d3a38a36f
935,9096f738-9d75-11e9-9897-000d3a38a36f
936,90e0b158-2b54-11ea-9d27-000d3a38a36f
937,91212c22-ad43-11e9-a2fc-000d3a38a36f
938,918a082e-a5b3-11e9-a2fc-000d3a38a36f
939,91b165ee-a717-11e9-a2fc-000d3a38a36f
940,91eaf398-a5c0-11e9-a2fc-000d3a38a36f
941,92048f9a-3fae-11eb-806e-000d3a38a36f
942,922d71f4-a7d3-11e9-a2fc-000d3a38a36f
943,9296abbc-712f-11ea-adca-000d3a38a36f
944,92a334ee-58f2-11eb-9e65-000d3a38a36f
945,92e8ebc6-f30c-11e9-9346-000d3a38a36f
946,92eda450-f973-11e9-b138-000d3a38a36f
947,9335e6e2-7281-11eb-aa44-000d3a38a36f
948,93389974-5b2a-11ea-8b00-000d3a38a36f
949,93aa8206-1361-11eb-8ffc-000d3a38a36f
950,93b053f6-0e08-11eb-8ffc-000d3a38a36f
951,93d075da-ae16-11e9-a2fc-000d3a38a36f
952,93d58d30-fb15-11e9-b138-000d3a38a36f
953,93dcc1ba-9dee-11e9-9897-000d3a38a36f
954,93fa6ecc-11ed-11ea-916f-000d3a38a36f
955,9400176c-b01a-11e9-9757-000d3a38a36f
956,94043018-b06a-11e9-9757-000d3a38a36f
957,94204bce-397f-11ea-85d6-000d3a38a36f
958,94282fac-622d-11ea-9d1a-000d3a38a36f
959,946932be-a3cd-11e9-a2fc-000d3a38a36f
960,949e6442-62f5-11ea-a6dc-000d3a38a36f
961,94b5a298-5b42-11ea-88c2-000d3a38a36f
962,94be57ce-ade8-11e9-a2fc-000d3a38a36f
963,94e625d4-4365-11ea-8b43-000d3a38a36f
964,94fa1dd4-a750-11e9-a2fc-000d3a38a36f
965,950acdea-5c27-11eb-8dbd-000d3a38a36f
966,952ce3aa-23e1-11ea-8523-000d3a38a36f
967,95546a28-ab5b-11e9-a2fc-000d3a38a36f
968,955b2dc2-97eb-11ea-9d91-000d3a38a36f
969,956155ee-514b-11ea-99ba-000d3a38a36f
970,957a3b9a-5bbe-11ea-a6c8-000d3a38a36f
971,95a0fd42-fee5-11e9-a5e8-000d3a38a36f
972,95cc7530-5bc4-11ea-81ca-000d3a38a36f
973,95eb4e60-a8f5-11e9-a2fc-000d3a38a36f
974,961295e2-aad0-11e9-a2fc-000d3a38a36f
975,9613a882-a513-11e9-a2fc-000d3a38a36f
976,964d8944-ab3a-11e9-a2fc-000d3a38a36f
977,96e0f530-2cc6-11eb-b280-000d3a38a36f
978,97016490-a26c-11e9-a2fc-000d3a38a36f
979,978bfbe4-d667-11e9-93bc-000d3a38a36f
980,979105c8-ae88-11e9-a2fc-000d3a38a36f
981,97d05b1e-b05f-11e9-9757-000d3a38a36f
982,97e2bce6-183d-11ea-9213-000d3a38a36f
983,98170d7a-a0e2-11e9-a2fc-000d3a38a36f
984,985f83ea-a24d-11e9-a2fc-000d3a38a36f
985,98928afc-2465-11ea-a30f-000d3a38a36f
986,98c8d1d6-1081-11ea-8ce6-000d3a38a36f
987,991dda02-5bed-11ea-a815-000d3a38a36f
988,993212f0-4126-11eb-806e-000d3a38a36f
989,9939a9e6-1f7d-11ea-87bf-000d3a38a36f
990,9957d1de-0121-11ea-a5e8-000d3a38a36f
991,995fbd16-bdf7-11ea-aa61-000d3a38a36f
992,99a4e8c8-aac5-11e9-a2fc-000d3a38a36f
993,99d76c8a-2599-11eb-81e9-000d3a38a36f
994,99da404e-adf5-11e9-a2fc-000d3a38a36f
995,99dc7024-abd1-11e9-a2fc-000d3a38a36f
996,99e5fb78-a0d5-11e9-a2fc-000d3a38a36f
997,99f79740-a696-11e9-a2fc-000d3a38a36f
998,9a0e8088-21b4-11ea-9618-000d3a38a36f
999,9a0fe294-63b2-11ea-a6dc-000d3a38a36f
1000,9a39b0be-aec3-11e9-a2fc-000d3a38a36f
1001,9a43a1fe-5419-11ea-b1db-000d3a38a36f
1002,9a5ac498-a9aa-11e9-a2fc-000d3a38a36f
1003,9a5b8680-ae55-11e9-a2fc-000d3a38a36f
1004,9a8fbf9c-a7af-11e9-a2fc-000d3a38a36f
1005,9ab306e0-9dc9-11e9-9897-000d3a38a36f
1006,9add590a-a7f0-11e9-a2fc-000d3a38a36f
1007,9af01fd2-ac54-11e9-a2fc-000d3a38a36f
1008,9afdb674-2bdd-11eb-b280-000d3a38a36f
1009,9b01de90-5215-11ea-88d3-000d3a38a36f
1010,9b0af96e-a543-11e9-a2fc-000d3a38a36f
1011,9b1ad686-9f5d-11e9-a2fc-000d3a38a36f
1012,9b412648-2111-11ea-b50a-000d3a38a36f
1013,9b735e84-5338-11ea-acd3-000d3a38a36f
1014,9b8e3d42-187e-11eb-8d74-000d3a38a36f
1015,9bf43ed6-a385-11e9-a2fc-000d3a38a36f
1016,9bfd94f8-a728-11e9-a2fc-000d3a38a36f
1017,9c353550-d573-11ea-8606-000d3a38a36f
1018,9c36b952-5efd-11eb-8dbd-000d3a38a36f
1019,9c49d80e-aabb-11e9-a2fc-000d3a38a36f
1020,9c80d2a2-a122-11e9-a2fc-000d3a38a36f
1021,9c9c165e-45e3-11eb-806e-000d3a38a36f
1022,9cb6ab7c-5b3d-11ea-b93c-000d3a38a36f
1023,9cbc03dc-a725-11e9-a2fc-000d3a38a36f
1024,9cc212a2-afb5-11e9-9757-000d3a38a36f
1025,9d32a6ee-2fd8-11eb-8f90-000d3a38a36f
1026,9d333174-5bb0-11ea-b25a-000d3a38a36f
1027,9d3feb84-b1ed-11e9-89fa-000d3a38a36f
1028,9de213e6-ad92-11e9-a2fc-000d3a38a36f
1029,9e10102e-a5c8-11e9-a2fc-000d3a38a36f
1030,9e444422-ad32-11e9-a2fc-000d3a38a36f
1031,9e5076c8-a794-11e9-a2fc-000d3a38a36f
1032,9e64c3ee-2c1e-11ea-91ab-000d3a38a36f
1033,9e884562-295d-11ea-b87a-000d3a38a36f
1034,9ea865f8-a6b9-11e9-a2fc-000d3a38a36f
1035,9ef1b664-568f-11ea-b9b9-000d3a38a36f
1036,9f767036-a7b0-11e9-a2fc-000d3a38a36f
1037,9f78b8c2-d72c-11e9-93bc-000d3a38a36f
1038,9fa00f18-5be7-11ea-9818-000d3a38a36f
1039,9fe956d2-abf2-11e9-a2fc-000d3a38a36f
1040,a0203ad6-98ae-11ea-b97a-000d3a38a36f
1041,a0312f9e-249b-11ea-bf27-000d3a38a36f
1042,a07ccdb6-9ee8-11e9-9897-000d3a38a36f
1043,a09b42b6-d86b-11e9-93bc-000d3a38a36f
1044,a0ba96c4-48e7-11ea-b6c0-000d3a38a36f
1045,a0c47aec-a9cb-11e9-a2fc-000d3a38a36f
1046,a10b8592-544b-11ea-b1db-000d3a38a36f
1047,a1179ac6-2a2f-11ea-99b3-000d3a38a36f
1048,a1200cf0-5bae-11ea-a57c-000d3a38a36f
1049,a12c8950-2867-11ea-b87a-000d3a38a36f
1050,a14da03e-3007-11ea-bb28-000d3a38a36f
1051,a17545ea-bc60-11ea-aa61-000d3a38a36f
1052,a1b5f600-ee05-11e9-9346-000d3a38a36f
1053,a1c14ffc-a993-11e9-a2fc-000d3a38a36f
1054,a207fe8a-5cba-11eb-8dbd-000d3a38a36f
1055,a2383c34-ab19-11e9-a2fc-000d3a38a36f
1056,a2431332-dca7-11ea-9c1f-000d3a38a36f
1057,a2800368-b1f7-11e9-89fa-000d3a38a36f
1058,a28e4550-4ebc-11eb-806e-000d3a38a36f
1059,a28ed2c0-62ce-11ea-9861-000d3a38a36f
1060,a2995be4-a7cd-11e9-a2fc-000d3a38a36f
1061,a2a4702a-1b80-11ea-ac4f-000d3a38a36f
1062,a2ccce38-a32d-11e9-a2fc-000d3a38a36f
1063,a306c258-a50a-11e9-a2fc-000d3a38a36f
1064,a306e3f6-5bde-11ea-8d07-000d3a38a36f
1065,a345686a-e45b-11e9-ad00-000d3a38a36f
1066,a3495872-1b9a-11eb-8d74-000d3a38a36f
1067,a355c24c-ddc0-11e9-a848-000d3a38a36f
1068,a3ba6b6c-a188-11e9-a2fc-000d3a38a36f
1069,a3d12a60-319b-11eb-adfe-000d3a38a36f
1070,a3fe6e62-3d9e-11eb-a48e-000d3a38a36f
1071,a4659e1c-24d5-11ea-bf27-000d3a38a36f
1072,a47a85fe-aafd-11e9-a2fc-000d3a38a36f
1073,a4bfb076-b001-11e9-9757-000d3a38a36f
1074,a4c17f5e-12fe-11ea-a001-000d3a38a36f
1075,a4ff063c-b154-11e9-9757-000d3a38a36f
1076,a526efc2-ac85-11e9-a2fc-000d3a38a36f
1077,a52ab84e-6d07-11ea-84a8-000d3a38a36f
1078,a5317354-306d-11ea-bb28-000d3a38a36f
1079,a57f4302-b1a8-11e9-89fa-000d3a38a36f
1080,a591bc46-5b47-11ea-9f0c-000d3a38a36f
1081,a5af4868-a929-11e9-a2fc-000d3a38a36f
1082,a5b3123e-f142-11e9-9346-000d3a38a36f
1083,a5c024aa-0b96-11eb-8ffc-000d3a38a36f
1084,a612dc56-e1ec-11e9-957d-000d3a38a36f
1085,a6137584-a750-11e9-a2fc-000d3a38a36f
1086,a618bae6-9f51-11e9-9897-000d3a38a36f
1087,a6479baa-a54a-11e9-a2fc-000d3a38a36f
1088,a68c3278-adcf-11e9-a2fc-000d3a38a36f
1089,a6a0638e-9ec9-11e9-9897-000d3a38a36f
1090,a6a9ae8a-6e39-11eb-99c4-000d3a38a36f
1091,a6c4946c-5bf1-11ea-bf7c-000d3a38a36f
1092,a6ca8076-6226-11ea-9d1a-000d3a38a36f
1093,a70d5f3a-ac92-11e9-a2fc-000d3a38a36f
1094,a71d90e4-53e0-11ea-94d4-000d3a38a36f
1095,a754da40-a83c-11e9-a2fc-000d3a38a36f
1096,a774132e-ace2-11e9-a2fc-000d3a38a36f
1097,a78565a4-a9d9-11e9-a2fc-000d3a38a36f
1098,a78a0a56-6a02-11eb-b5d7-000d3a38a36f
1099,a7f1e678-1880-11ea-9213-000d3a38a36f
1100,a832ec48-b121-11e9-9757-000d3a38a36f
1101,a8595122-af6d-11e9-a2fc-000d3a38a36f
1102,a860c662-62de-11ea-a6dc-000d3a38a36f
1103,a8708696-9dc8-11e9-9897-000d3a38a36f
1104,a873004e-2b42-11ea-9d27-000d3a38a36f
1105,a87f650a-6de0-11eb-99c4-000d3a38a36f
1106,a8ad11de-a9ca-11e9-a2fc-000d3a38a36f
1107,a8be615a-b154-11e9-9757-000d3a38a36f
1108,a8ebbad4-594a-11eb-9e65-000d3a38a36f
1109,a8fcb4c2-28e1-11eb-b7dd-000d3a38a36f
1110,a91e073e-2537-11ea-bf27-000d3a38a36f
1111,a93c9b08-ac2f-11e9-a2fc-000d3a38a36f
1112,a957f50c-7109-11ea-ad37-000d3a38a36f
1113,a9ae7084-f4af-11e9-9346-000d3a38a36f
1114,a9bc8468-3fbd-11ea-aa6b-000d3a38a36f
1115,a9c2cce0-1a99-11ea-98d5-000d3a38a36f
1116,a9eed2ca-3030-11ea-bb28-000d3a38a36f
1117,aa09e9c8-ab3f-11e9-a2fc-000d3a38a36f
1118,aa3d2a8c-a54e-11e9-a2fc-000d3a38a36f
1119,aa46e43c-a79c-11e9-a2fc-000d3a38a36f
1120,aa4eb890-abea-11e9-a2fc-000d3a38a36f
1121,aa7884de-a32c-11e9-a2fc-000d3a38a36f
1122,aa796de2-50e4-11eb-806e-000d3a38a36f
1123,aaad4a04-2b6f-11ea-9d27-000d3a38a36f
1124,aab17cb8-a39e-11e9-a2fc-000d3a38a36f
1125,aab34774-5338-11ea-acd3-000d3a38a36f
1126,aae10962-d6c8-11e9-93bc-000d3a38a36f
1127,aaf99dbe-2a70-11ea-b3a7-000d3a38a36f
1128,ab52332e-a1af-11e9-a2fc-000d3a38a36f
1129,abdb15de-5b1e-11eb-8dbd-000d3a38a36f
1130,ac3ea568-23a2-11ea-8523-000d3a38a36f
1131,acd4a564-6352-11ea-a6dc-000d3a38a36f
1132,acd71594-b207-11e9-89fa-000d3a38a36f
1133,acf0e61e-a3fb-11e9-a2fc-000d3a38a36f
1134,ad0b4f80-8c40-11ea-8f41-000d3a38a36f
1135,ad1e8fba-a487-11e9-a2fc-000d3a38a36f
1136,ad86fe1a-aeaa-11e9-a2fc-000d3a38a36f
1137,ad8c0582-2b9a-11ea-853d-000d3a38a36f
1138,ad8d7e12-a94f-11e9-a2fc-000d3a38a36f
1139,adb1c840-c77a-11ea-a9ba-000d3a38a36f
1140,adefdbde-a1a2-11e9-a2fc-000d3a38a36f
1141,adfb1750-d8f2-11ea-a65b-000d3a38a36f
1142,ae00c680-a94d-11e9-a2fc-000d3a38a36f
1143,ae19cda8-b0df-11e9-9757-000d3a38a36f
1144,ae1e6b8a-bbb8-11ea-a0c9-000d3a38a36f
1145,ae2150e4-abeb-11e9-a2fc-000d3a38a36f
1146,ae843502-a9bf-11e9-a2fc-000d3a38a36f
1147,ae8c45e4-e10f-11e9-957d-000d3a38a36f
1148,ae9d7672-b07f-11e9-9757-000d3a38a36f
1149,aee373c0-ab70-11e9-a2fc-000d3a38a36f
1150,aee6ddc0-d249-11ea-8aab-000d3a38a36f
1151,af0d2344-5671-11ea-b9b9-000d3a38a36f
1152,af54f4ca-ad99-11e9-a2fc-000d3a38a36f
1153,af6919c0-a518-11e9-a2fc-000d3a38a36f
1154,af7bb65c-24c9-11eb-86c1-000d3a38a36f
1155,afb0091e-d67f-11e9-93bc-000d3a38a36f
1156,afdd64e6-d281-11ea-8aab-000d3a38a36f
1157,afdf4a20-24aa-11ea-bf27-000d3a38a36f
1158,aff25e70-a106-11ea-9d0a-000d3a38a36f
1159,aff4b22e-a7be-11ea-bd63-000d3a38a36f
1160,afffd0da-4924-11ea-bf43-000d3a38a36f
1161,b006925a-3fbc-11eb-806e-000d3a38a36f
1162,b008ffda-b1d4-11e9-89fa-000d3a38a36f
1163,b0625668-a214-11e9-a2fc-000d3a38a36f
1164,b085b8d0-2160-11ea-9618-000d3a38a36f
1165,b1590256-9d19-11e9-9897-000d3a38a36f
1166,b181e9ec-ac81-11e9-a2fc-000d3a38a36f
1167,b1882316-a867-11e9-a2fc-000d3a38a36f
1168,b19b2036-ad96-11e9-a2fc-000d3a38a36f
1169,b1b8ff6a-24ed-11ea-bf27-000d3a38a36f
1170,b1cfef08-2d95-11ea-8e71-000d3a38a36f
1171,b1d4a0ae-b133-11e9-9757-000d3a38a36f
1172,b2339768-d630-11e9-93bc-000d3a38a36f
1173,b23c30c0-5e80-11ea-be5b-000d3a38a36f
1174,b260b6a6-a928-11e9-a2fc-000d3a38a36f
1175,b2aedbfa-1080-11ea-8ce6-000d3a38a36f
1176,b2b4003e-7382-11ea-92d0-000d3a38a36f
1177,b2b69b14-e52e-11ea-b769-000d3a38a36f
1178,b2cb9636-aa1f-11e9-a2fc-000d3a38a36f
1179,b2fc1c98-e13d-11e9-957d-000d3a38a36f
1180,b339d1ba-a190-11e9-a2fc-000d3a38a36f
1181,b349f63a-734a-11ea-92d0-000d3a38a36f
1182,b365ac8c-a58b-11e9-a2fc-000d3a38a36f
1183,b3a0034c-aa20-11ea-b736-000d3a38a36f
1184,b3ac73c6-39e5-11ea-85d6-000d3a38a36f
1185,b3edfb0a-2227-11ea-8523-000d3a38a36f
1186,b42e200e-d664-11e9-93bc-000d3a38a36f
1187,b4613952-a24e-11e9-a2fc-000d3a38a36f
1188,b4646b3c-50cf-11eb-806e-000d3a38a36f
1189,b47f4254-ff27-11e9-a5e8-000d3a38a36f
1190,b49613e6-a7d7-11e9-a2fc-000d3a38a36f
1191,b4b9fa3e-a427-11ea-bd63-000d3a38a36f
1192,b4c82d94-50f1-11eb-806e-000d3a38a36f
1193,b4d4f454-28aa-11ea-b87a-000d3a38a36f
1194,b51221d8-ab5c-11e9-a2fc-000d3a38a36f
1195,b514d468-5b52-11ea-85ca-000d3a38a36f
1196,b51579e6-a86e-11e9-a2fc-000d3a38a36f
1197,b5366d50-1a73-11ea-941b-000d3a38a36f
